D&D Build #,Name/Link,Overview,Role,Race,Class (Subclass):# of Levels
1,The Hexblade (AKA Pamlock),"Polearm Master, Great Weapon Master, Darkness+Devil's Sight (or Shadow of Moil) to hit stuff HARD",Sustained DPR,V. Human (VH),Warlock (Hexblade):17
2,The Ranged Fighter,"Crossbow Xpert, Sharpshooter, lots of hard hitting ranged attacks",Sustained DPR,VH,Fighter (Rune Knight):17
3,The Bear Totem Barb Tank,Be hard to kill and try to lock enemies down while doing so,Tank,VH,Barbarian (Totem Warrior):17
4,The Monk Ranger (Monger),Take advantage of Hunter's Mark by making lots of Monk attacks,Sustained DPR,PYF (Wood Elf),"Monk (Kensei):14, Ranger (Hunter):3"
5,The Assasserer,"With auto-crits from surprise, how much burst damage can we do with lots of multiclassing?",Burst/Nova,Elf (Mark of Shadow),"Sorcerer (Divine Soul):10, Ranger (Gloomstalker):5, Rogue (Assassin):3, Paladin (N/A):2"
6,The Sorlock,Darkness+Devil's Sight +Eldritch Blast +Spiritual Weapon = lots of ranged damage with relative safety,Sustained DPR,Half Elf (Drow),"Sorcerer (Divine Soul):14, Warlock (Hexblade):3"
7,The Bladesinger,Shadow Blade + Elven Accuracy = good damage + all those Wizard spells,Sustained DPR,High Elf,Wizard (Bladesinging):17
8,The Fightarian,"Breaking down who's the better PAM+GWM user, the Fighter or the Barbarian? (Answer: Both)",Sustained DPR,VH,"Fighter (Rune Knight):14, Barbarian (Zealot):3"
9,The Killer Bard,"XBX, SS, Hand Xbow Mostly Bard that does high ranged damage and… still gets to Bard :)",Sustained DPR,Changeling,"Bard (Swords):13, Fighter (Rune Knight):3, Warlock (Hexblade):1"
10,Spell Damage Analysis,trying to figure out which spells were best for each class for sustained DPR,,,
11,The Death Cleric,"Trying to do damage to multiple enemies every round via Toll the Dead, Spirit Guardians, etc.",Sustained DPR (Multi-Target),VH,Cleric (Death):17
12,The Paladin Tank (Tankadin),Be hard to kill and protect your allies as best you can as a Pally Tank,Tank,VH,"Paladin (Crown):16, Sorcerer (Divine Soul):1"
13,The PHB Beast Master,A viable Beast Master using the Player's Handbook version!?,Sustained DPR,Wood Elf,Ranger (Beast Master):17
14,Brainy and the Beast,"First ""Two Build"" vid for friends - a Druid and a Wizard built to control and burn down in AOE",Duo Build: Sustained DPR and Control,VH (both),"Brainy: Wizard (Chronurgy):17, Beast: Druid (Land - Underdark):17"
15,The Support Lore Bard,"A Bard focused on healing first, seduction and insults second",Support,VH,"Bard (Lore):16, Cleric (Life):1"
16,The Yin Yang Team,"A ""Team Up"" build of two Hexblades. Darkness, Devil's Sight, Double Haste. It's nasty good.",Duo Build: Sustained DPR,VH,"Yin: Warlock (Hexblade):17, Yang: Warlock (Hexblade):12, Sorcerer (Divine Soul):5"
17,The Swashbuckler,"Run up, attack, step away, enemy takes Booming Blade Damage and gets hit with pet attacks",Sustained DPR,Custom Lineage (CL),"Rogue (Swashbuckler):14, Ranger (Beast Master): 3"
18,Tasha's Breakdown (Pt 1),Breaking down all the changes we got from Tasha's Cauldron of Everything,,,
19,Bladesinger 2.0,"Post Tasha's, update to 1.0 with new features, spells, taking advantage of Animate Objects, etc.",Sustained DPR,"CL, Eladrin, or Half Elf",Wizard (Bladesinging):17
20,Beast Master 2.0,"Post Tasha's, *vastly* improved update using the new Pet Options, primarily",Sustained DPR,CL,Ranger (Beast Master):17
21,Tasha's Breakdown (Pt 2),Breaking down all the changes we got from Tasha's Cauldron of Everything,,,
22,The Armorer,"My first Artificer, built for survivability/utility/support (Guardian model) - makes a *great* tank.",Tank,Mountain Dwarf,"Artificer (Armorer):14, Wizard (War):2, Cleric (Peace):1"
23,The Grappler Monk,A Wisdom SAD Monk for grappling and damage… works better on paper than in game :(,Sustained DPR,CL,"Monk (Astral Self):11, Fighter:2, Druid (Spores):2, Warlock (Genie):1, Rogue:1"
24,Sorcerer with the Magic Touch,"My first ""Artificial Restrictions for the sake of concept"" build - you can only do damage with touch spells",Sustained DPR,CL,"Sorcerer (Draconic):9, Cleric (Tempest):8"
25,Mounted Battle Smith,Everyone said a mounted creature dual-wielding lances would be amazing…,Sustained DPR,CL,"Artificer (Battle Smith):16, Fighter:1"
26,Battery and the Blender,"A ""Team Up"" build of an Order Cleric and a Rogue, my first time trying to get sneak attack 2x per round",Duo Build: Sustained DPR,"VH, CL","Battery: Cleric (Order):17, Blender: Rogue (Phantom):12, Barbarian (Zealot):5"
27,The Lockadin Bard,"A Hexblade/Bard built for Burst Damage/Smites, played in campaign for over a year. Works fantastically.",Burst/Nova,CL,"Warlock (Hexblade):5, Paladin:2, Bard (Whispers):10"
28,The Pokémon Trainer,The concept: what if we could *only* do damage via our summoned creatures/pets?,Sustained DPR,CL,"Ranger (Beast Master):3, Druid (Wildfire):2, Cleric (Peace):1, Bard (Lore):11"
29,The Anti-Mage,A character built with a focus on taking out and not being affected by magic-users (needs Counterspell ;) ),Tank (kinda),Yuan-Ti or Satyr,"Rogue (Arcane Trickster):8, Monk(Shadow):9"
30,The Needler,How effective could we be if we could only use Darts for our weapon? (Hint: Super Effective),Burst/Nova,Mark of Shadow Elf,"Fighter (Battle Master):11, Ranger (Gloomstalker):3, Rogue (Assassin):3"
31,Kaladin Stormblessed,My first (and last?) attempt to recreate a character from Fiction (Stormlight Archive) in D&D,Sustained DPR,VH,"Warlock (Hexblade):14, Sorcerer (Storm):1, Fighter:2"
32,The Abjuration Wizard Tank,"A Wizard Tank? Turns out, yeah, works *reeeeeally* well",Tank,Warforged,"Wizard (Abjuration):13, Artificer (Armorer):3, Warlock (PYF):1"
33,The Blood Hunter Mutant,"My first ""unofficial material"" build using Critical Role's Blood Hunter class",Sustained DPR,VH or Kobold (Legacy),"Blood Hunter (Mutant): 14, Artificer (Battle Smith): 3"
34,The Spore Beast,"Beast Barbarian Attacks with the Spore Druid damage bonus = damage, tankiness *and* OOC support",Sustained DPR,CL or Mountain Dwarf,"Barbarian (Beast): 5, Druid (Spores): 12"
35,The Rogue Tank,"Can a Rogue be built to tank? I think so, as long as you multiclass them :)",Tank,Mountain Dwarf,"Rogue (Arcane Trickster):11, Barbarian (Ancestral Guardian):6"
36,Necromancer & Oathbreaker,"A ""Team Up"" build mostly designed to show how broken Animate Dead can be :)",Duo Build: Sustained DPR,"Tortle, VH","Wizard (Necromancer): 17, Paladin (Oathbreaker): 17"
37,The Thornlock,Concept: What if we could *only* do damage by returning damage when we get hit? So fun.,Sustained DPR,CL or Goliath,"Warlock (Fiend): 11, Sorcerer (Wild Magic): 4, Fighter: 2"
38,The Rune Knight,"My first collab with Treantmonk! We both build the ""best"" Rune Knight we can and compare notes",Sustained DPR/Control,Bugbear,"Fighter (Rune Knight):12, Sorcerer (Divine Soul):5"
39,The Mercy Monk,"Taking the ""new"" subclass for a test drive: knock enemies prone and pummel/poison them",Sustained DPR,Half Elf (Wood),"Monk (Mercy):12, Fighter (Battle Master):4, Warlock (Hexblade):1"
40,The Moon Druid,How good is a mostly Moon Druid? Can Bears Grapple and drag enemies? Can I have a pet bear too?,Sustained DPR,VH,"Druid (Moon):12, Ranger (Beast Master):5"
41,The Death Knight,"A dark, bursty, plate-wearing, big weapon swinging wrecking ball",Burst/Nova,VH,"Cleric (Grave):9, Fighter(Rune Knight):5, Paladin (Conquest):3"
42,The Undead Supportlock,"A fear-based, lock 'em down Lockadin",Support,Dragonborn,"Warlock (Undead):10, Paladin (Conquest):7"
43,Burst Spell Damage Analysis,trying to figure out which spells were best for each class for burst damage,,,
44,The Ultimate Blaster,FIREBALLS!!!,Burst/Nova (Multi-Target),CL,"Wizard (Evocation):15, Fighter:2"
45,The Flame Thrower,SCORCHING RAYS!!!,Burst/Nova,Kobold (Legacy),"Sorcerer (Draconic):8, Cleric (Tempest):6, Fighter:2, Warlock (Hexblade):1"
46,The Wolf and the Coyote,"A ""Team Up"" build trying with a big barb and a little rogue synergizing for lots of damage",Duo Build: Sustained DPR,"CL, Half Elf (Wood)","Wolf: Barbarian (Totem):14, Fighter (Cavalier):3 - Coyote: Rogue (Arcane Trickster):17"
47,The Cheese Grater,"Sorlock, Spike Growth, Push and pull and push and pull and grind them to dust",Sustained DPR,CL,"Warlock (Genie):11, Sorcerer (Wild Magic):6"
48,The Ultimate Crit Fisher,"Big Weapon, crit lots, smite when you do",Sustained DPR,Half Orc,"Barbarian (Berserker):5, Fighter (Champion):4, Paladin:2, Sorcerer (Divine Soul):6"
49,Starry Twilight Healer,Wanna be a full-time healer? Twilight Clerics make it EZ mode :),Support,CL,"Cleric (Twilight):6, Druid (Stars):11"
50,The Whip-poorwill,I discuss a whip-focused Rogue while Randall Hampton draws it live while I reveal the build,Burst/Nova,Aarakocra,"Rogue (Arcane Trickster):10, Bard (Whispers):5, Paladin:2"
51,The Knight in Shining Armor,Ride my faithful steed into battle to defend the righteous,Tank,Human (Mark of Sent.),"Paladin (Ancients):13, Fighter (Cavalier):4"
52,The Bladesinger Nova,Maximizing nova damage with Shadow Blade,Burst/Nova,CL,"Wizard (Bladesinging):14, Fighter (Battle Master):3"
53,The Melee Fey Wanderer,"So many Fey Spirits! Summoning, hitting, controling, and being tricksy",Sustained DPR,Leonin,"Ranger (Fey Wanderer):12, Druid (Spores):5"
54,The Critlander,A Sorcadin built for massive burst on a paralyzed target,Burst/Nova,Mountain Dwarf,"Paladin (Devotion):6, Sorcerer (Divine Soul):8, Fighter (Echo Knight):3"
55,The Combat Medic,A healer who uses no magic/spells for their healing,Support,CL,"Rogue (Thief):3, Artificer (Alchemist):3, Fighter (Purple Dragon Knight):11"
56,The Infiltrator,Building around the Infiltrator Model of the Armorer Artificer for stealth and damage,Sustained DPR,CL,"Artificer (Armorer):11, Fighter (Psi Warrior):3, Rogue (Assassin):3"
57,The Catch-22,"Put enemies in a position where, if they move they take damage, but if they don't move they take damage",Burst/Nova,CL,"Paladin (Conquest):5, Sorcerer (Divine Soul):4, Fighter (Rune Knight):3, Bard (Whispers):5"
58,The Monk Tank,A Monk build to taunt and survive,Tank,Warforged,"Monk (Mercy):13, Barbarian (Ancestral Guardian):4"
59,The Ultimate Skill Monkey,Getting proficiency in every skill asap (with plenty of expertise to boot),Support/Utility,VH,"Rogue (Soul Knife):7, Bard (Lore):4, Ranger (Fey Wanderer):5, Cleric (Knowledge):1"
60,The Master of the Storm,The ultimate Lightning-Based Character,Burst/Nova,Half Elf (Drow),"Sorcerer (Storm):10, Cleric (Tempest):6, Warlock (Hexblade):1"
61,The Swarmkeeper Slingshot,Using a Sling to Throw Pebbles and push enemies through spike growth,Sustained DPR,VH,"Ranger (Swarm Keeper):8, Druid (Shepard):2, Rogue (Arcane Trickster):7"
62,The Control Freak,"The Ultimate Wizard Controller - locking down all the enemies, all the time",Support,Leonin,"Wizard (Enchantment):11, Bard (Eloquence):5, Fighter:1"
63,The Oath of Vengeance,A Vengeance Pally build for lots of attacks and lots of smites,Burst/Nova,VH,"Paladin (Vengeance):13, Fighter (Echo Knight):4"
64,The Dhampir Tank,"A Vampire Tank, healing themselves with their bite",Tank,Dhampir,"Fighter (Battle Master):9, Ranger (Hunter):8"
65,The Ascendant Dragon Monk,"Trying to make the most of the ""new"" Dragon Monk subclass - doing multi-target damage",Burst/Nova (Multi-Target),Dragonborn (Metallic),"Monk (Dragon):13, Fighter:2, Cleric (Tempest):2"
66,How to Train Your Dragon,"Using the ""new"" Drakewarden Ranger, focusing on getting a powerful pet dragon",Sustained DPR,Kobold (Legacy),"Ranger (Drakewarden):9, Cleric (Peace):8"
67,The Eldritch Blademaster,Trying to make the highest damage-dealing two-weapon user possible. Super Gishy. Super fun.,Sustained DPR,CL,"Fighter (Eldritch Knight):11, Wizard (Bladesinging):6"
68,The Martyr,A healer who can *only* heal by sacrificing their own health via the Life Transference spell,Support,Hill Dwarf,"Cleric (Life):6, Druid (Stars):4, Warlock (Celestial):7"
69,The Swashbuckler Nova,A Swashbuckler built to hit and run and hit again,Burst/Nova,CL,"Rogue (Swashbuckler):12, Fighter (Battle Master):3, Cleric (Grave):2"
70,The Artillerist Artificer,"My first Artillerist - built to do damage to mutliple enemies with spells, flame throwers, and a humonculus",Sustained DPR (Multi-Target),CL,"Artificer (Artillerist):9, Wizard (Evocation):7, Cleric (Death):1"
71,The Bard-Barian,Combining Bard and Barb for some fantastic burst damage that ROCKS!,Burst/Nova,VH,"Bard (Swords):12, Barbarian (Zealot):3, Paladin:(2)"
72,The Battle Smith Tank,Can you build a character who's *pet* is actually tanking? I think so!,Tank,CL,"Artificer (Battle Smith):16, Fighter:1"
73,The Psi Knife,"Combining the Soul Knife Rogue with the Psi Warrior Fighter for an ""ultimate"" Psionics Martial",Sustained DPR,Half Orc,"Rogue (Soul Knife):12, Fighter (Psi Warrior):5"
74,The Nuclear Wizard,A build for Wil Wheaton - burst damage that doesn't depend on you rolling well to be effective,Burst/Nova,CL,"Wizard (Evocation):14, Warlock (Hexblade):1, Fighter:2"
75,The Street Fighter,"A (mostly) non-monk brawler/pugilist - they grapple, they spit in your eye and wrestle you to the ground",Sustained DPR,Mountain Dwarf,"Fighter (Rune Knight):12, Barbarian (Zealot):4, Monk:1"
76,The Ashardalon's Strider,"Building around the spell - lots of speed, damage to multiple enemies, tons of fun",Sustained DPR (Multi-Target),CL,"Wizard (Scribes):5, Rogue (Scout):3, Cleric (Tempest):9"
77,The Fate Weaver,Combining lots of ways of reducing enemy saving throws so we can land a stunning strike (and other things),Support,Halfling,"Bard (Eloquence): 5, Monk (Astral Self):10, Wizard (Divination):2)"
78,The Arcane Spellbow,Trying to make the best use out of the Arcane Archer we possibly can,Burst/Nova,VH,"Fighter (Arcane Archer):5, Warlock (Genie):12"
79,The Bladesinger Tank,A… Bladesinger Tank ;) (pssst… high on both concept and mechanical awesomeness!),Tank,VH,"Wizard (Bladesinging):13, Artificer (Armorer):4"
80,The Dive Bomber,"Grapple an enemy, fly up as high as you can, drop them for big damage",Sustained DPR,Aarakocra,"Rogue (Arcane Trickster):6, Druid (Land - Grassland):5, Fighter (Rune Knight):6"
81,The Swords Bard,"A bursty, gishy, mostly swords bard bard",Burst/Nova,Half Elf (Mark of Det.),"Bard (Swords):12, Paladin (Vengeance):3, Fighter:2"
82,Nature's Wrath,"A high damage Nature Cleric - spirit guardians, thorn whip, melting everything",Sustained DPR (Multi-Target),CL,Cleric (Nature):17
83,The Mount and Blade (pt 1),Team up build - one character is a Centaur doing damage…,Sustained DPR,CL,Rogue (Arcane Trickster):17
